2023-05-22 14:52:18,195 INFO  Logger.cs: 70 - 
2023-05-22 15:25:52,158 INFO  ExportHelperExtension.cs: 347 - Creating joint RW_Flap
2023-05-22 15:25:52,163 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-05-22 15:25:52,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-05-22 15:25:52,259 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-05-22 15:25:52,259 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-22 15:25:52,259 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-22 15:25:52,260 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-22 15:25:52,335 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-05-22 15:25:53,001 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RW_Flap failed
2023-05-22 15:25:53,004 INFO  ExportHelperExtension.cs: 347 - Creating joint RW_Pitch
2023-05-22 15:25:53,004 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RW_Flap
2023-05-22 15:25:53,005 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-05-22 15:25:53,005 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-05-22 15:25:53,095 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-05-22 15:25:53,096 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-22 15:25:53,096 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-22 15:25:53,096 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-22 15:25:53,097 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-05-22 15:25:53,097 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-05-22 15:25:53,727 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RW_Flap to child RW_Pitch failed
2023-05-22 15:25:53,729 INFO  ExportHelperExtension.cs: 347 - Creating joint LW_Flap
2023-05-22 15:25:53,730 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-05-22 15:25:53,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-05-22 15:25:53,811 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-05-22 15:25:53,812 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-22 15:25:53,812 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-22 15:25:53,812 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-22 15:25:53,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-05-22 15:25:54,438 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LW_Flap failed
2023-05-22 15:25:54,440 INFO  ExportHelperExtension.cs: 347 - Creating joint LW_Pitch
2023-05-22 15:25:54,440 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LW_Flap
2023-05-22 15:25:54,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-05-22 15:25:54,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-05-22 15:25:54,531 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-05-22 15:25:54,531 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-22 15:25:54,531 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-22 15:25:54,532 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-22 15:25:54,532 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2023-05-22 15:25:54,532 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-05-22 15:25:55,182 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LW_Flap to child LW_Pitch failed
2023-05-22 15:25:55,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:25:55,292 INFO  ExportHelperExtension.cs: 1136 - Found 44 in URDF_Bodies.SLDASM
2023-05-22 15:25:55,293 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:25:55,293 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:25:55,293 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:25:55,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:25:55,294 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:25:55,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:25:55,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-1
2023-05-22 15:25:55,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:25:55,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-1
2023-05-22 15:25:55,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:25:55,371 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:25:55,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:25:55,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:25:55,372 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:25:55,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:25:55,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-2
2023-05-22 15:25:55,373 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:25:55,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-2
2023-05-22 15:25:55,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:25:55,374 INFO  ExportHelperExtension.cs: 1136 - Found 44 in URDF_Bodies.SLDASM
2023-05-22 15:25:55,374 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:25:55,375 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:25:55,375 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:25:55,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:25:55,375 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:25:55,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:25:55,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-1
2023-05-22 15:25:55,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:25:55,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-1
2023-05-22 15:25:55,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:25:55,377 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:25:55,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:25:55,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:25:55,378 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:25:55,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:25:55,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-2
2023-05-22 15:25:55,379 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:25:55,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-2
2023-05-22 15:25:55,408 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:28:17,106 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-05-22 15:28:17,110 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
